Title,Publication Date,URL,Summary,Author,Section,Tags
Doll Dressed in $1 Bills Stolen in Window Crash,1950-04-09T05:00:00+0000,https://www.nytimes.com/1950/04/09/archives/doll-dressed-in-1-bills-stolen-in-window-crash.html,"MECHANICVILLE, N.Y., April 8--Someone smashed a plate glass store window on Main Street today and stole a doll dressed in 100 one-dollar bills.  ",,Archives,
3 HURT IN WINDOW CRASH.; Crowd Pushes Through Plate Glass at Store's Celebration.,1935-05-25T05:00:00+0000,https://www.nytimes.com/1935/05/25/archives/3-hurt-in-window-crash-crowd-pushes-through-plate-glass-at-stores.html,"3 hurt as crowd pushes through plate glass window, N Y C",,Archives,"ACCIDENTS, MISCELLANEOUS"
150 HURT IN LONDON IN GAS MAIN BLAST; Buildings and Windows Crash as Street Opens Up--St. Paul's Windows Damaged,1939-08-05T05:00:00+0000,https://www.nytimes.com/1939/08/05/archives/150-hurt-in-london-in-gas-main-blast-buildings-and-windows-crash-as.html,"150 hurt, gas main blast, London",,Archives,"Great Britain, ACCIDENTS, Explosions"
"JAIL SHELTER WON BY WINDOW CRASH; Jobless Father of 2, Ejected From Home, Hurls Stone as Family Looks On.",1934-10-03T05:00:00+0000,https://www.nytimes.com/1934/10/03/archives/jail-shelter-won-by-window-crash-jobless-father-of-2-ejected-from.html,Seeks jail shelter by throwing stone through florist's window; charges withdrawn,,Archives,"CHRISTIE, ALEX, PAOLILLO, JOS"
THOUSANDS IN RIOT AT VALENTINO BIER; MORE THAN 100 HURT; Crowd at Funeral Church Is Out of Police Control at Times -- Big Windows Crash.,1926-08-25T05:00:00+0000,https://www.nytimes.com/1926/08/25/archives/thousands-in-riot-at-valentino-bier-more-than-100-hurt-crowd-at.html,Riot at bier; Fascisti place guard at coffin; plans for funeral,,Archives,"Valentino, Rudolph"
LIKE BOMBARDMENT ON ELLIS ISLAND; Fifty Hurt as Big Windows Crash In on Hundreds of Officials and Arriving Aliens.,1911-02-02T05:00:00+0000,https://www.nytimes.com/1911/02/02/archives/like-bombardment-on-ellis-island-fifty-hurt-as-big-windows-crash-in.html,3 NJ Central ferries in North River damaged by explosion in Jersey City,,Archives,Ferries
RAIN SWEEPS CITY; AIDS WATER SUPPLY; High Tides Wreck Summer Home at Southampton--Steeple of Jersey City Church Loosened. LIGHTNING SCARES SIX But Atlantic City Travelers Are Not Injured--More Rain is Forecast for Today. Tides Shatter Bulkheads. Window Crashes on Passer-by.,1931-04-02T05:00:00+0000,https://www.nytimes.com/1931/04/02/archives/rain-sweeps-city-aids-water-supply-high-tides-wreck-summer-home-at.html,Jersey City church struck by lightning; storm halts air traffic; tides shatter bulkheads along coast,Special to The New York Times,Archives,"New Jersey, NEWARK, New York State, New Jersey, ACCIDENTS, WINDOW, FALLING"
"BOMB SHAKES UP BINGHAM'S OFFICE; Black Hand Explosion Wrecks Store and Tenements in Elizabeth Street. FOUR ITALIANS ARRESTED Men, Women, and Children Tumble Into the Street as Windows Crash About Them.",1908-03-02T05:00:00+0000,https://www.nytimes.com/1908/03/02/archives/bomb-shakes-up-binghams-office-black-hand-explosion-wrecks-store.html,"Four Italians are under arrest on suspicion that they know something about the explosion. One of the prisoners is Benedito Benigno of 196 Stone Avenue, Brooklyn. The others were arrested at the same address. Two of them are brothers of Benigno. The other gave his name as Ludovico Binconte.  ",,Archives,
"JERSEY PLANT BLAST KILLS 3, INJURES 12; Employes at du Pont Works at Kearny (N.J.) Trapped When Steam Tank Lets Go. DEBRIS SHOWERS THRONGS Rail Workers and Crowds at Erie Station Caught in Rain of Bricks and Glass. 3,500 MARCH TO SAFE ZONE Company Staff in Orderly Exodus-- Windows Crash as Town Quakes-- State to Aid in Inquiry.",1928-06-02T05:00:00+0000,https://www.nytimes.com/1928/06/02/archives/jersey-plant-blast-kills-3-injures-12-employes-at-du-pont-works-at.html,"3 killed, 12 hurt in blast at pyralin plant of E I du Pont de Nemours & Co caused by bursting steam tank; State inquiry launched",Special to The New York Times,Archives,"N J, Kearny, DU PONT, E I, DE NEMOURS CO, ACCIDENTS, Explosions"
"OLD MAN FALLS FAR; BREAKS ONLY AN ARM; Wife Tries in Vain to Stop Him from Jumping Out of the Window. CRASHES THROUGH A ROOF McManus Got Weary of ""Just Walking the Streets"" After His Brother Died.",1908-04-18T05:00:00+0000,https://www.nytimes.com/1908/04/18/archives/old-man-falls-far-breaks-only-an-arm-wife-tries-in-vain-to-stop-him.html,,,Archives,
JET CRASH KILLS PILOT; Impact Throws Dirt Through Windows 100 Yards Away,1949-09-03T05:00:00+0000,https://www.nytimes.com/1949/09/03/archives/jet-crash-kills-pilot-impact-throws-dirt-through-windows-100-yards.html,1 in F-80 crash on test flight near Buffalo,,Archives,"United States, AIRPLANES, MILITARY"
AVIATION: ACCIDENTS; Crashes and the Nation's Safety Record Reason Given COACH SERVICE VOLUME UP WINDOWS AIR SMOKERS INTERNATIONAL TRADE,1951-09-02T05:00:00+0000,https://www.nytimes.com/1951/09/02/archives/aviation-accidents-crashes-and-the-nations-safety-record-reason.html,CAB crash probes seen aid to designers; engineers face problem of speeding evacuation of planes after crashes,By Albert G. Marano,Archives,"United States, United States, United States, AIRLINES, Accidents and Safety, AIRLINES, GENERAL, PASSENGERS, AIRPLANES, COMMERCIAL, Accidents and Safety"
"Used Lexus From Microsoft: 6 Windows, Never Crashed",1999-07-18T05:00:00+0000,https://www.nytimes.com/1999/07/18/business/private-sector-used-lexus-from-microsoft-6-windows-never-crashed.html,"1990 Lexus LS 400 sedan with 82,000 miles, once owned by Bill Gates, is auctioned over Web site for $38,000 by Philip Weigand, who plans to donate most of proceeds to Humane Society of Redmond, Ore; photo (S)",By James G. Cobb,Business Day,"Weigand, Philip, Gates, Bill, Animals, Automobiles, Philanthropy, Auctions, Computers and the Internet"
"2 CARS CRASH INTO SHOPS.; Seeking to Avoid a Collision, They Plow Through 10th AY. Windows.",1933-05-31T05:00:00+0000,https://www.nytimes.com/1933/05/31/archives/2-cars-crash-into-shops-seeking-to-avoid-a-collision-they-plow.html,2 cars attempting to avoid collision crash into shops; 2 hurt,,Archives,"New York City, ACCIDENTS, Automobiles"
"FIVE IN TROLLEY CAR HURT IN BRONX CRASH; Skid Causes 1,000-Pound Boiler to Swerve From Truck and Smash Into Windows.",1936-02-04T05:00:00+0000,https://www.nytimes.com/1936/02/04/archives/five-in-trolley-car-hurt-in-bronx-crash-skid-causes-1000pound.html,"5 passengers hurt as boiler slips off truck, crashes into trolley car, Bronx, N Y",,Archives,ACCIDENTS
10 Injured as Car Crashes Through Window of Store in Massapequa,1978-07-11T05:00:00+0000,https://www.nytimes.com/1978/07/11/archives/10-injured-as-car-crashes-through-window-of-store-in-massapequa.html,"10 persons injured, 2 seriously, when car goes out of control and crashes through window of ice cream store, Massapequa, LI; driver Kenneth Kirschbaum is charged with possession of marijuana (M)",,Archives,"New York State, Roads and Traffic, Accidents and Safety"
Crash of a B-52 in Okinawa Stirs New Outcry on Bases,1968-11-20T05:00:00+0000,https://www.nytimes.com/1968/11/20/archives/crash-of-a-b52-in-okinawa-stirs-new-outcry-on-bases.html,Okinawans renew protests against US mil bases on islands as bomb-laden Vietnam-bound B-52 explodes on takeoff,,Archives,"United States, OKINAWA AND OTHER RYUKYU ISLANDS, MILITARY, AIRPLANES, Accidents and Safety"
"High Wind Batters the City and Seaboard; Resorts Flooded, Windows and Signs Crash",1933-01-26T05:00:00+0000,https://www.nytimes.com/1933/01/26/archives/high-wind-batters-the-city-and-seaboard-resorts-flooded-windows-and.html,High wind; 2 hurt when plate-glass window falls on them,,Archives,"New Jersey, New York City, ACCIDENTS, Glass"
Candy Fantasy Set for Store Window,1969-12-08T05:00:00+0000,https://www.nytimes.com/1969/12/08/archives/candy-fantasy-set-for-store-window.html,"HOBOKEN, N. J. -- A fairyland of castles, pagodas and chalets that will delight the young, the old and any age in between, especially sweet-toothed ones, will be unveiled Friday at Altman's. And it's all edible.  ",By Jean Hewitt,Archives,
"SERGEANT SAVES 10 IN AIRLINE CRASH; Passenger in a Commercial Plane, He Joins Army Lieutenant in Battering Windows THREE PILOTS LOSE LIVES Northwest Transport Overshoots Field, Falls in Ravine, Bursts Into Flames",1942-05-13T05:00:00+0000,https://www.nytimes.com/1942/05/13/archives/sergeant-saves-10-in-airline-crash-passenger-in-a-commercial-plane.html,"Northwest Airlines transport; 3 pilots killed, Miles City",,Archives,"Montana, NORTHWEST AIRLINES INC, ACCIDENTS, AERONAUTICS"
Children Escape in Rail Crash,1962-03-10T05:00:00+0000,https://www.nytimes.com/1962/03/10/archives/children-escape-in-rail-crash.html,,,Archives,
WOMAN DIES IN BRAWL; Crashes Through Plate Glass Window in 'Village',1959-07-08T05:00:00+0000,https://www.nytimes.com/1959/07/08/archives/woman-dies-in-brawl-crashes-through-plate-glass-window-in-village.html,A 26-year-old waitress crashed through a plate glass window in Greenwich Village and was killed at 4:30 A. M. yesterday in a fight with another woman.  ,,Archives,
36 INJURED AS BUS AND AUTO COLLIDE; Infant Thrown From Window in Brooklyn Crash,1965-04-04T05:00:00+0000,https://www.nytimes.com/1965/04/04/archives/36-injured-as-bus-and-auto-collide-infant-thrown-from-window-in.html,Thirty-six persons were injured yesterday afternoon when a crowded Transit Authority bus and a white convertible collided in the Bedford-Stuyvesant section of Brooklyn.  ,,Archives,
Joining the Windows Testing Team,2017-01-17T16:40:44+0000,https://www.nytimes.com/2017/01/17/technology/personaltech/joining-the-windows-testing-team.html,"You don’t have to be a developer to get a sneak peek at unfinished versions of Windows, but make sure you have the hardware to spare.",By J. D. Biersdorfer,Technology,"Microsoft Corp, Windows (Operating System), Computers and the Internet, Software"
Deer Crashes Window and Dies,1946-10-18T05:00:00+0000,https://www.nytimes.com/1946/10/18/archives/deer-crashes-window-and-dies.html,Deer crashes through office window,,Archives,"PAYNE, ROBERT B, COAL CO"
"ONE DEAD, 15 HURT IN COAST RAIL CRASH",1965-12-23T05:00:00+0000,https://www.nytimes.com/1965/12/23/archives/one-dead-15-hurt-in-coast-rail-crash.html,"ANAHEIM, Calif., Dec. 22 (AP) -- A truck-trailer driver was killed and 15 persons injured today when a Santa Fe passenger train smashed into the truck at an intersection.  ",,Archives,
17 HURT AS EXPRESS CRASHES INTO CRANE; Dangling Compressor Breaks Car Windows as an Erie Train Rushes By.,1934-06-22T05:00:00+0000,https://www.nytimes.com/1934/06/22/archives/17-hurt-as-express-crashes-into-crane-dangling-compressor-breaks.html,"18 hurt as express crashes into crane, Wallington",Special to THE NEW YORK TIMES,Archives,"New Jersey, ACCIDENTS, Railroads"
Pheasant Rough on Windows,1948-12-19T05:00:00+0000,https://www.nytimes.com/1948/12/19/archives/pheasant-rough-on-windows.html,,,Archives,
Windows 7 On Sale Before It's On Sale,2009-06-09T22:56:52+0000,https://gadgetwise.blogs.nytimes.com/2009/06/09/blogs/09gadgetwise-windows-8049.html,"A ""pre-sale"" is expected for Windows 7 the end of this month.",By STEPHEN WILLIAMS,Blogs,
Letter of Recommendation: Looking Out the Window,2016-04-07T11:00:05+0000,https://www.nytimes.com/2016/04/10/magazine/letter-of-recommendation-looking-out-the-window.html,A tiny taste of the bigness of the world.,By Sam Anderson,Magazine,"Windows, Social Conditions and Trends, Computers and the Internet, Traffic Accidents and Safety, Comedy and Humor, Science and Technology"
The Unveiling of Windows XP,2001-10-26T05:00:00+0000,https://www.nytimes.com/2001/10/26/opinion/the-unveiling-of-windows-xp.html,"Editorial notes that Microsoft Corp is introducing its latest operating system, Windows XP, without hoopla that accompanied its introduction of Windows 95 six years ago; says this might reflect changed state of computer business and widespread tech fatigue; notes that biggest selling point cited by reviewers is that Windows XP rarely crashes, unlike Microsoft's earlier operating systems; notes that European Union regulators are investigating whether Windows XP illegally shuts out competing music and video-laying software, a familiar story to anyone who followed Microsoft's antitrust trial",,Opinion,"Microsoft Corp, European Union, COMPUTER SOFTWARE, Editorials, ANTITRUST ACTIONS AND LAWS, Computers and the Internet"
At Least 124 Killed As Swiss Airliner Crashes on Cyprus; 124 DIE IN CRASH OF SWISS AIRLINER,1967-04-20T05:00:00+0000,https://www.nytimes.com/1967/04/20/archives/at-least-124-killed-as-swiss-airliner-crashes-on-cyprus-124-die-in.html,"Globe Air Charter Co: at least 124 killed as Swiss-owned Britannia jetliner with 130 aboard crashes while landing at Nicosia, Cyprus, during thunderstorm; map",,Archives,"AIRLINES, Accidents and Safety"
THUNDER HELPS THIEF TO LOOT 5TH AV. SHOP; Drowns the Crash as He Breaks a Window -- Suspect Caught as Result of Cut Hand.,1936-06-22T05:00:00+0000,https://www.nytimes.com/1936/06/22/archives/thunder-helps-thief-to-loot-5th-av-shop-drowns-the-crash-as-he.html,"Frederics, jewelry shop; novelties from show window; J Kelly arrested",,Archives,"New York City, FREDERICKS JEWELRY SHOP, Jewels and Jewelry, ROBBERIES"
41 Are Hurt in Crash Of Commuter Trains At Grand Central,1968-03-13T05:00:00+0000,https://www.nytimes.com/1968/03/13/archives/41-are-hurt-in-crash-of-commuter-trains-at-grand-central.html,"16 hurt when inbound Penn Central passenger train plows into standing train, Grand Central Terminal",,Archives,"United States, NEW YORK CITY METROPOLITAN AREA, Railroads, ACCIDENTS AND DELAYS"
"Bullet Crashes Window, Misses General and Wife",1950-11-12T05:00:00+0000,https://www.nytimes.com/1950/11/12/archives/bullet-crashes-window-misses-general-and-wife.html,lr on PR role,,Archives,"CATES, CLIFTON B., TRUMAN, HARRY S., ASSASSINATION ATTEMPT"
Passengers Pound on Windows,1959-01-12T05:00:00+0000,https://www.nytimes.com/1959/01/12/archives/passengers-pound-on-windows.html,,,Archives,
"109 HURT IN CRASH OF COMMUTER TRAIN; 14 Cars Ram Bumper at the Grand Central Terminal With 900 Aboard FAILING BRAKES REPORTED Motorman Says They Did Not Hold, but Later Tests Show Them to Be Intact Dewey Aides Investigate Many Windows Shattered Delay in Aid Charged 109 HURT IN CRASH OF COMMUTER TRAIN",1940-07-11T05:00:00+0000,https://www.nytimes.com/1940/07/11/archives/109-hurt-in-crash-of-commuter-train-14-cars-ram-bumper-at-the-grand.html,"Commuter train rams bumper, Grand Central; 109 hurt; list; inquiries; co statement",,Archives,"New York City, NEW YORK CENTRAL RR CO, ACCIDENTS, Railroads"
"40 SHAKEN IN BUS CRASH; Vehicle Strikes a Truck, Then Caroms Into Store Window",1946-08-30T05:00:00+0000,https://www.nytimes.com/1946/08/30/archives/40-shaken-in-bus-crash-vehicle-strikes-a-truck-then-caroms-into.html,"Bus sideswipes truck, crashes into store window; 40 passengers escape injury",,Archives,"New York City, ACCIDENTS, MOTOR VEHICLES"
13 KILLED IN CRASH OF BRITISH TRAIN; Crowded Express Smashes Truck at Grade Crossing,1968-01-07T05:00:00+0000,https://www.nytimes.com/1968/01/07/archives/13-killed-in-crash-of-british-train-crowded-express-smashes-truck.html,"13 killed, 50 hurt when crowded Manchester-London express plows into stalled truck hauling 125-ton transformer at grade crossing near Hixon",,Archives,"Great Britain, Railroads"
BUS CRASH HURTS 18; TRAFFIC IS SNARLED,1961-06-22T05:00:00+0000,https://www.nytimes.com/1961/06/22/archives/bus-crash-hurts-18-traffic-is-snarled.html,Eighteen persons were hurt yesterday when a crowded commuter bus skidded and overturned on a rain-slicked approach to the New Jersey Turnpike in Secaucus.  ,,Archives,
Windows 7 On Sale Before It’s On Sale,2009-06-09T22:56:52+0000,https://gadgetwise.blogs.nytimes.com/2009/06/09/windows-7-on-sale-before-its-on-sale/,A “pre-sale” is expected for Windows 7 the end of this month.,By Stephen Williams,Technology,
Leaving Vista for Windows XP,2008-03-13T04:00:00+0000,https://www.nytimes.com/2008/03/13/technology/personaltech/13askk-001.html,"I recently bought a laptop but it only came with Windows Vista, which I find troublesome. Can I remove Vista and install Windows XP instead?",By J. D BIERSDORFER,Technology,"Software, Microsoft Corp, Computers and the Internet, Laptop Computers, Amazon.com Inc"
80 ON SWISS JET KILLED IN CRASH; Farm Village in Switzerland Is Scene of Jet Crash,1963-09-05T05:00:00+0000,https://www.nytimes.com/1963/09/05/archives/80-on-swiss-jet-killed-in-crash-farm-village-in-switzerland-is.html,"all 74 passengers and 6 crewmen killed as Rome-bound Caravelle crashes and burns shortly after takeoff from Zurich; victims include 43 from Humlikon, over 20% of village's population; crash site illus; map",By United Press International,Archives,"HUMLIKON, SWITZERLAND, Swissair, AIRLINES, Accidents and Safety, AIRLINES, Accidents and Safety"
Antidotes For Crashes,1998-10-29T05:00:00+0000,https://www.nytimes.com/1998/10/29/technology/q-a-antidotes-for-crashes.html,"Anti-crash programs work by scanning a computer system for conflicts, glitches and corrupted files and fixing the problems; some users, however, say anti-crash programs cause more problems than they fix (S)",By J. D. Biersdorfer,Technology,
Housekeeping Help For Windows Machines,2000-11-02T05:00:00+0000,https://www.nytimes.com/2000/11/02/technology/q-a-housekeeping-help-for-windows-machines.html," Q. I keep reading about newly discovered security holes in Windows software and programs. What is the best way to keep my system current and as safe as possible?    A. The Windows Update feature of most Windows systems is an online support option that can help keep your computer equipped with the latest system files, service packs, device drivers and security patches.   ",By J. D. Biersdorfer,Technology,
"The Psycho, the Starlet and the Voyeur",2014-11-06T23:32:23+0000,https://www.nytimes.com/2014/11/07/movies/open-windows-stars-elijah-wood-as-a.html,"In “Open Windows,” a mistreated entertainment blogger accepts an offer to spy on his favorite actress through her computer and phone cameras.",By Jeannette Catsoulis,Movies,"Movies, Vigalondo, Nacho, Wood, Elijah, Grey, Sasha, Open Windows (Movie)"
12TH BODY IS SOUGHT IN CRASH OF BOMBER,1951-08-15T05:00:00+0000,https://www.nytimes.com/1951/08/15/archives/12th-body-is-sought-in-crash-of-bomber.html,12th body sought; USAF begins probe,,Archives,"United States, AIRPLANES, MILITARY"
U. S. Tourists in Crash Saved,1953-08-19T05:00:00+0000,https://www.nytimes.com/1953/08/19/archives/u-s-tourists-in-crash-saved.html,"French bus carrying 22 Amer girls plunges into canal, Monnikendam; all safe",,Archives,"Netherlands, Buses"
Driving Windows XP to Market,2001-10-25T05:00:00+0000,https://www.nytimes.com/2001/10/25/business/technology-driving-windows-xp-to-market.html,"Microsoft Corp is introducing Windows XP, and it was vice president Chris Jones who led 1,000-member corporate army that designed and built new operating system; for nearly two years, Jones stood between marketing people, who typically want every possible feature included in Windows so as to appeal to broadest possible market, and software developers, who say marketing wish list is impossible; Jones comments (M)",By Steve Lohr,Business Day,"Microsoft Corp, Jones, Chris, COMPUTER SOFTWARE, Computers and the Internet"
"Driverless Auto Enters Broadway Store Through Window, Injuring Two in Crash",1926-02-27T05:00:00+0000,https://www.nytimes.com/1926/02/27/archives/driverless-auto-enters-broadway-store-through-window-injuring-two.html,"Driverless car plunges into window of Broadway store, injuring 2",,Archives,"N Y C, ACCIDENTS, Automobiles"
